Reagent for Dual Protein Labeling, A new versatile reagent can make dual simultaneous site specific protein modifications in one reaction and a wide range of conjugates including protein protein protein nucleotide protein polymers and protein small molecule couplings. The reagent uses the enzyme PFTase which is small specific and fast acting. The reagent is non toxic and allows nearby biological processes to continue undisrupted. This reagent has several distinct advantages over similar protein modification methods. Most current methods for site specific protein modifications only allow one modification at a time. Many methods utilize copper which can be toxic to surrounding biological processes. Current protein tagging methods often use organic solvents and cytotoxic catalysts that are expensive difficult to obtain and result in uncontrolled modification at nonspecific sites. The new reagent allows for multiple modifications at one time does not require copper utilizes more accessible materials and achieves highly specific site modifications. In addition this reagent is attachable to nearly any protein further broadening potential applications. Protein modification is an important process for studying protein function developing protein tags and drug development. Adding conjugates or chemical modifications such as PEG or fluorophores to proteins is a crucial step in protein visualization. For protein biotherapeutics protein tags can improve specificity potency and the pharmacokinetic profile of a drug. BENEFITS AND FEATURES OF DUAL PROTEIN LABELING REAGENT Phase of Development Proof of concept demonstrated by adding dual protein labels to multiple proteins 
FRET Based Assay to Discover Modulators of RyR Calcium Channels, A fluorescence resonance energy transfer FRET assay method for monitoring and testing the interactions between protein molecules in a high throughput sample setting has been developed. The FRET system is able to test pharmaceuticals by attaching fluorescent derivatives to pairs of targeted proteins and mixing these with the drug that is being researched. This FRET method is applicable to the testing of any protein interactions. The FRET high throughput screening method has been validated with known specific modulators of the ryanodine receptor RyR calcium channels. This method allows screening of large libraries of small molecule compounds to identify inhibitors of pathological calcium leak through the RyR channels. Emerging drug candidates are expected to be effective for treatment of muscle diseases muscular dystrophy muscle fatigue irregular heartbeat heart failure diabetes neurological diseases Alzheimer s Parkinson s and other pathologies associated with abnormal calcium leak through RyR. This is the first high throughput screening technology for RyR calcium channels. BENEFITS AND FEATURES OF RYR CALCIUM CHANNEL FRET BASED ASSAY Phase of Development Proof of Concept 
Blood Sugar Regulation with D-serine, Systemic administration of D serine has been shown to alter blood sugar levels in mice. An acute high dose injection of D serine or a genetic mutation leading to endogenously elevated levels of D serine resulted in hypoglycemia compared to controls in mice. Human islets secreted more insulin in response to glucose when exposed to D serine under target activating conditions. Prolonged high concentration exposure to D serine led to reversible hyperglycemia in mice and a loss of islet viability. These results implicate D serine in the mechanisms of blood sugar regulation and in the symptoms etiology of progressive forms of diabetes. NMDA receptors are widely expressed in the brain as well as in some peripheral tissues including the pancreas. To be activated NMDA receptors need an agonist like glutamate and a co agonist. D serine is the strongest natural co agonist activator of NMDA receptors currently identified by scientists. Because insulin producing beta cells in the pancreas contain NMDA receptors it is expected that D serine treatments can be used to manipulate these pancreatic cells in order to change insulin release and blood sugar levels. D serine treatments could be used to control type II diabetes. A patient could take a D serine pill before meals to improve glucose tolerance or with another diabetic therapy to improve hyperglycemic control and or to minimize the dose or frequency of insulin injections. Genetic mutations to D serine regulatory genes or to D serine s co agonist NMDA receptor target site could be used to identify individuals with diabetic susceptibility and to predict diabetic subtypes or assess treatment approach. In clinical trials where D serine was tested as a treatment for schizophrenia and other neurological disorders results indicated that oral D serine treatments have a low level of side effects at biologically active doses. BENEFITS AND FEATURES OF D SERINE TREATMENT Phase of Development In vivo animal studies in vitro human tissue 
Bovine Tuberculosis Screening, A bovine and human screening method has been developed that is capable of specifically diagnosing subclinical tuberculosis infection. The test uses pathogen serum proteins as reliable biomarkers to detect subclinical evidence of M. bovis infection quicker than current methods. Unlike procedures that lack biological specificity this method solely identifies bovine tuberculosis and does not require blood processing to happen within 24 hours of the sample collection. The circulation of the pathogen peptides and host response proteins can track disease progression of human tuberculosis as well making this diagnostic test effective at quickly determining the risk of illness in various organisms. Bovine tuberculosis is one of the most damaging zoonotic diseases today. There exists a need for rapid inexpensive diagnostics capable of detecting and differentiating M. bovis from other pathogenic and environmental mycobacteria at multiple surveillance levels. Unambiguous subclinical detection in the early stages of infection is a critical point of prevention and control of bovine tuberculosis. However current methods for diagnosis rely on immune responses that may indicate a widespread infection already underway. Pathogen specific biomarkers to predict the disease using diagnostics with improved accuracy are necessary to prevent dangerous outbreaks of bovine tuberculosis. BENEFITS AND FEATURES OF SCREENING METHOD FOR BOVINE TUBERCULOSIS Phase of Development First stage validation complete 
Reelin Protein Diagnostic Test for Mental Disorders, The alterations in Reelin levels occur in significantly specific amounts in schizophrenic autistic majorly depressed and bipolar patients. A Reelin diagnostic blood test aids in the diagnoses and differentiation of autism major depression bipolar disorder and schizophrenia. This test also monitors patient medication compliance which results in a greater likelihood of patient obedience. This diagnostic test allows neuropsychiatrists to make a quick accurate diagnosis of mental illnesses and behavioral disorders. This means that clinicians are able to start behavior therapy or prescribe medication earlier resulting in improved patient outcomes. View the Term Sheet Contact Raj Udupa for more information. The diagnosis of neuropsychiatric disorders centers on the patient's symptoms and the observational data of clinicians. Examples of some mental disorders are schizophrenia autism major depression and bipolar disorder. Reelin is a secretory glycoprotein required for normal lamination in the brain and is a biomarker for mental disorders. Alterations in the peripheral blood levels of reelin are the foundation for the diagnostic test of neuropsychiatric disorders. This diagnostic test allows neuropsychiatrists to make a quick accurate diagnosis of mental illnesses and behavioral disorders and clinicians are able to start behavior therapy or prescribe medication earlier resulting in improved patient outcomes. Another advantage of the diagnostic test is that it eliminates some of the stress associated with neuropsychiatric disorder diagnosis. It also removes the difficulty of ruling in or out a neuropsychiatric disorder the test is invaluable when a patient appears borderline 'normal' or may be borderline for multiple mental disorders such as major depression and bipolar depression. A Reelin diagnostic blood test aids in the diagnoses and differentiation of autism major depression bipolar disorder and schizophrenia the basis of the test is the pathology of neuropsychiatric diseases. The alterations in Reelin levels occur in significantly specific amounts in schizophrenic autistic majorly depressed and bipolar patients. Study data demonstrates that altered levels of Reelin correlate with the subjective evaluation of patients with suspected disease. Also this diagnostic test aids in patient compliance with required medications. BENEFITS OF THE REELIN PROTEIN DIAGNOSTIC TEST Product Details This product includes the detailed protein structure of the biomarker Reelin and also details the mechanism of action of Reelin in the brain. Phase of Development Proof of the concept has been established. Currently additional validation studies mechanistic studies and preliminary case control studies are underway and available. 
Genetic Modification of Endostatin: An Anti-Angiogenic Therapeutic, A method to improve anti angiogenic proteins has been developed to create proteins with an increased potency so that higher efficacy may be achieved by lower doses. Through structural modifications an anti cancer compound derived from the native endostatin molecule can be modified. The composition of this modified endostatin molecule contains a targeting moiety specific for endothelial cells that is linked to an anti angiogenic moiety. These modifications allow for an increased potency and higher efficacy over native endostatin while being provided in lower dosages than in current clinical use of angiostatin. Endostatin and angiostatin are protein fragments of collagen type XVIII and plasminogen respectively which inhibit endothelial cell proliferation and thereby inhibit angiogenesis. Angiogenesis is critical for tumor growth and metastasis. Limitations on the clinical use of angiostatin proteins include the need for a high dose and or prolonged therapies. Second generation anti angiogenic molecules developed using this technology can be useful in cancer therapy diabetic retinopathy macular degeneration and restenosis resulting from balloon angioplasty. Additional applications include other diseases where inhibition of endothelial cell proliferation is desired. BENEFITS OF ANTI ANGIOGENIC MOLECULES FROM MODIFIED ENDOSTATIN 
Alzheimer’s and Neurodegenerative Disease Treatment, A pharmaceutical compound consisting of stable glutathione GSH analogs has been developed to treat Alzheimer's disease AD and other neurodegenerative disorders. The GSH analogs fulfill key roles of endogenous GSH and resist enzyme breakdown while acting as a substrate for the detoxifying enzyme glyoxalase I. The GSH analogs treat AD through two mechanisms. Amyloid beta A plaques a hallmark of AD and other neurodegenerative diseases are caused by A protein aggregation. A aggregation is induced through glycation. Glyoxalase I curbs glycation but this process is dependent on GSH which is severely depleted in an AD affected brain. The new GSH analogs treat AD progression by restoring glyoxalase I activity in the brain which decreases glycation and hampers glycation induced A aggregation and in turn plaque formation. The GSH analogs are able to pass through the blood brain barrier to neutralize oxidative stress in the brain. Oxidative stress is a root cause of neurodegenerative disorders as well as other diseases. The new GSH analogs are the first compounds to replicate endogenous GSH activity while resisting breakdown. Other compounds which have tried to mimic the role of GSH failed because they were not resistant to breakdown. This treatment could be used in conjunction with other AD treatments or used independently. This AD treatment can be used earlier than any other existing treatments. Separately the GSH analogs were found to have hepatoprotective qualities. The analogs react directly with N acetyl p benzoquinoneimine NAPQI a toxic by product produced during acetaminophen metabolism. Using the GSH analogs in combination with acetaminophen could improve overall safety. The analogs could also act as a rescue treatment for acute acetaminophen overdose. BENEFITS AND FEATURES OF GSH ANALOGS COMPOUND Phase of Development In vitro and in vivo data available 
Modified Sleeping Beauty Transposon Gene Transfer System, The modified Sleeping BeautyTM SB transposon allows even greater application to various areas of biotechnology and human therapy. The synthetic transposon system uses modified Sleeping Beauty vectors to accomplish a wide range of applications in functional genomics. For example the vectors can be used to identify and characterize genomic coding sequences and localize gene expression. This system can also be used to identify isolate and characterize transcriptional regulatory sequences. The modification of SB also allows for gene transfer and long term expression of genes in chromosomes. The transfer of new genes into a cell allows for the restoration of defective or missing functions in the genome. This aspect of the SB technology makes it useful in applications such as therapeutic gene therapy which has the potential to treat genetic diseases such as hemophilia and sickle cell anemia. BENEFITS OF THE MODIFIED SLEEPING BEAUTYTM GENE TRANSFER SYSTEM 
Turkey Production Improvements, Two methods for the enhancement of turkey performance are presented one technology works to increase the turkey growth rate and muscle mass of hens by using a passive immunization method to block myostatin s inhibitory effects on skeletal muscle development. The other technology utilizes the effects the eyes seem to have on the gonads in order to provide poultry with the optimal combination of light wavelengths to induce the most stimulatory effects. View the Term Sheet Contact BJ Haun for specific details. This license includes technologies Z00173 and Z02041. Turkeys are unique in that their eyes seem to play a role in their reproductive cycle. The eyes appear to have an inhibitory effect on the gonads and respond to different wavelengths and intensity of light. These inhibitory effects seem to be the most sensitive to the green yellow part of the spectrum 520 575 nm and are most stimulated by the opposite portion of the spectrum the red 630 nm wavelength. This technology utilizes the effects of light wavelength on the eyes in order to enhance the reproductive efficiency of poultry. Reproductive performance is enhanced by controlling the type of light to which poultry is exposed preferably increasing red bands while minimizing green yellow bands for multiple predetermined lengths of time. Myostatin GDF 8 is a member of the growth factor family which plays an important role in regulating development and growth. Myostatin is expressed in the skeletal muscles and seems to act as a negative regulator of skeletal muscle growth. This technology works to reduce the inhibitory effects of myostatin on skeletal muscle development in order to stimulate growth rates in turkey hens. The turkeys are given an active immunization against myostatin which causes them to produce antibodies that will be transferred to poults through the eggs and induce a passive immunization response in the offspring. The advantage of this technology is that there is no need for drug administration to animals directly or use of a transgenic animal to interfere with myostatin s inhibitory effects on skeletal muscle growth. This technology also provides a safer method to increase turkey growth rate of muscle mass with fewer side effects and without an increase in fat content. 
Lupus Treatments Possible with Identification of High Risk Haplotype, Researchers have identified a high risk genetic combination of DNA sequences called a haplotype for systemic lupus erythmatosus SLE . Systemic lupus erythmatosus is the most common form of lupus and the most serious. Lupus is a chronic inflammatory disease in which the body's immune system attacks its own tissues and organs. There is currently no cure for lupus but the disease is manageable by treating the symptoms associated with it. This risk haplotype for SLE alters the gene associated with over expression of the protein IRF 5 compared to individuals not carrying the risk haplotype. View the Term Sheet Contact Raj Udupa for specific details. The identification of the causal mechanism of lupus has the potential to generate a cure for the disease. A genetic therapy or treatment targeting the at risk haplotype would prevent flares of lupus and block symptoms from showing. Treatments for this disease would focus on the splice patterns of the haplotype and the over expression of IRF 5 to mute the disease. Such a treatment could greatly improve the lives of patients suffering from lupus. These patients currently endure multiple treatments and therapies for their symptoms and experience shorter lives. The method for developing a new treatment for Lupus could be useful in finding treatments for other autoimmune diseases with similar mechanisms. BENFITS OF IDENTIFYING THE HIGH RISK HAPLOTYPE FOR LUPUS AND DEVELOPING NEW TREATMENTS 
Novel small molecules for chemotherapy sensitization, Topoisomerase II topo II or Top2 poisons are a major class of drugs widely used to treat cancers including testicular cancer lung cancer lymphoma leukemia neuroblastoma and ovarian cancer. These drugs work by generating DNA damage. However drug resistance can limit the efficacy of treatment. Human tyrosyl DNA phosphodiesterase II TDP2 counteracts the effect of Top2 poisons thus repairing the damaged DNA and leading to chemotherapeutic resistance. To mitigate this form of cancer drug resistance Dr .Zhengqiang Wang University of Minnesota and Dr. Yves Pommier National Cancer Institute developed novel phenoxyphenyldeazaflavin compounds that effectively inhibit TDP2 in cancer cell lines. Through the inhibition of DNA damage repair machinery these compounds functionally sensitize cancer cells toward widely used anticancer Top2 poisons. While previous deazaflavin compounds inhibit TDP2 in biochemical assays they have not shown strong efficacy in cancer cells. This new technology which modifies the critical structure of the deazaflavin core generates the first ever compounds that demonstrate strong efficacy in cancer cell lines. Using these new compounds in conjunction with Top2 poisons cancer therapies inhibits TDP2 keeping Top2 poisons effective and preventing resistance. At concentrations as low as 3 nM one of the deazaflavin analogs substantially increased the intracellular concentration of Top2 poisons likely by inhibiting transporter mediated efflux. This modality will allow the technology to be used much more broadly in combination with cancer drugs which suffer from poor efficacy due to efflux. This technology is now available for 
Novel process to obtain large quantities of primary cells for transplantation, Cell transplantation is a promising therapeutic technique for the treatment of end stage liver disease acute liver failure and some liver based metabolic disorders. However there remains a need for an on demand supply of large numbers of high quality primary human hepatocytes. Current cryopreservation techniques damage cells and fall far short of being able to produce the required quantities of functioning hepatocytes for treatment. Work in John Bischof s lab at the University of Minnesota has developed a method to infuse organs with a cryopreservation solution containing magnetic nanoparticles prior to freezing that allows them to be rewarmed usingalternating magnetic fields. The solution and nanoparticles are subsequently washed out and this technique avoids the damage typically caused during the thawing processes and facilitates the recovery of large quantities of functional cells. Execution of the developed method may be used to recover and produce large numbers 1010 or greater of functional cells. Of particular importance is that in animal models this technique has been shown capable of isolating high quality cells even from livers donated after cardiac death DCD which are typically considered suboptimal and of little use for donation. Furthermore since cell isolation happens after thawing the organ the organ can be transported over long distances and extended periods of time this facilitates identification of an ideal patient match and mitigates rejection risks. This approach can also be optimized for organs other than the liver including kidney heart pancreas and lungs among other . This method has the capacity to make use of thousands of donated organs that would typically be discarded saving countless lives through facilitating cell transplants and the creation of bioartificial organs. Study in animal models has illustrated the ability to recover large quantities of high quality hepatocytes from harvested livers including those recovered after cardiac death that have undergone ischemic warming. This technology is now available for 
Tosedostat (CHR-2797) as a Potential Analgesic, 16 353 974 Tosedostat an anti cancer drug also known as CHR 2797 shows promise as a potential analgesic. The compound has significant analgesic activity and is synergistic with morphine in mouse models. Tosedostat is an aminopeptidase inhibitor that blocks the inactivation of endogenous opioid peptides enkephalins by aminopeptidases enkephalinases . This inhibition allows enkephalins to remain in the body longer than they normally would providing extended analgesic effect by binding to and opioid receptors in the periphery. This method of use is unlikely to overstimulate pain related receptors thus reducing risk of tolerance dependency or addiction. Tosedostat as an analgesic could work in combination with or even replace current analgesic compounds. Prescription painkillers like morphine and other opioids have high abuse potential and often lead to dependency addiction and increased tolerance. In addition they can induce severe adverse effects such as nausea and vomiting constipation respiratory depression and sedation. Alternatives to opioids like steroidal and non steroidal anti inflammatory drugs NSAIDs face other drawbacks. These drugs can induce serious side effects such as ulcers bleeding and kidney and liver toxicity. Using Tosedostat as an analgesic allows the body s natural opioid peptides enkephalins to exert an analgesic effect. Because the analgesic effect is restricted to the periphery i.e. the compound works outside the brain risk of dependence addiction increased tolerance or respiratory depression could be reduced or even eliminated. Repurposing Tosedostat for analgesia may provide a pain relief alternative with reduced adverse effects. And because Tosedostat has undergone human clinical trials for anticancer activity its toxicity and side effects are already being evaluated and studied extensively. This technology is now available for license The University is excited to partner with industry to see this innovation reach its potential. Please contact Kevin Anderson to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
Increased efficiency of CRISPR-Cas9 genome editing, Genome editing using CRISPR Cas9 has promised to deliver incredible capabilities for precise genome editing. While this approach is incredibly robust at targeting highly specific sites in the genome to induce double stranded breaks DSB these sites are most frequently repaired by non homologous end joining NHEJ that results in small unspecific insertions or deletions of DNA. The highly desirable ability to introduce new predetermined genetic information at these locations using homology directed repair HDR has proven inefficient. Researchers at the University of Minnesota have developed an approach to enhance HDR efficiency by covalently linking the desired donor DNA to the Cas9 guide RNA complex through a fused HUH endonuclease. This effectively co localizes in both space and time the donor DNA at the site of the DSB for incorporation resulting in a 30 fold increase in HDR efficiency. HUH endonucleases cut and bind to specific DNA sequences resulting in a covalent link to the DNA via tyrosine in a rapid and stable manner. Furthermore it has been shown that in a HUH Cas9 fusion protein both proteins retain activity. This fusion complex can be introduced to a guide RNA directed to a desired genome location for editing as well as ssDNA that includes the HUH target site and the preferred donor DNA sequences. The result of this combination is a Cas9 protein targeted to a specific location tethered by HUH to the donor DNA for use in HDR. Even at low concentrations this complex results in improved HDR efficiency in multiple cell types and at multiple target loci. The availability of multiple HUH proteins with different DNA recognition sequences also opens up the possibility of simultaneously incorporating multiple targeted editing events with different donor sequences in a single cell. Other strategies have attempted to co deliver donor DNA with Cas9 machinery using either a biotin avidin bridge or a SNAP tag. However these approaches are more complicated experimentally require incorporation of expensive and non natural DNA bases or modifications and cannot incorporate many editing complexes at once. HUH Cas9 fusion proteins could facilitate progress in a variety of applications including plant editing in agriculture human therapeutics editing of stem cells and eggs and a myriad of basic research scenarios. This technology is now available for license The University is excited to partner with industry to see this innovation reach its potential. Please contact Raj Udupa to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
Generation of NK and Innate Lymphoid Cells from human stem cells, The use of human cells as therapeutics is an area of rapid expansion and has made it possible to treat diseases that have no other options available. Development of cellular therapeutics is drastically hindered by labor intensive processes required to obtain even small amounts of pure cell populations. Natural Killer NK cells have been widely identified as a promising therapeutic for a variety of cancers and viral infections including HIV but are resistant to gene manipulation and can only be obtained from a blood draw. A related cell population group 3 innate lymphoid cells ILC3s have been shown to be important for the integrity of mucosal tissues such as the gastrointestinal tract and are thought to be important in the formation and homeostasis of secondary lymphoid tissue and could facilitate immune recovery after chemotherapy or bone marrow transplants. Unfortunately the only method currently available to obtain these cells is to harvest them from surgically removed lymph nodes tonsils or from aborted fetal tissue. Despite the potential clinical application this serious limitation has effectively barred any genuine progress in fully understanding these cells and or developing them as a therapeutic. To bypass these limitations Drs. Michael Verneris Jeffrey Miller and Bruce Blazar at the University of Minnesota developed methods to create large quantities of NK cells or ILC3 cells from hematopoietic stem cells HSCs . In the case of NK cells this technology could facilitate genetic manipulation of NK cells which are inherently resistant to gene editing by introducing alterations to HSCs prior to differentiation. This includes the addition of a chimeric antigen receptor CAR that would allow re directing NK cells to tumor antigens. This technology also represents the first method to produce ILC3 cells in high numbers. This approach would not use lymph node biopsies tonsillectomies or human fetal tissue. This work will facilitate foundational clinical trials of ILC3 adoptive transfer which could serve as novel studies in areas of chemotherapy induced mucosal injury . This technology is now available for license The University is excited to partner with industry to see this innovation reach its potential. Please contact Raj Udupa to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
MHC Class II Molecules with Enhanced Co-receptor Affinity, New enhanced affinity MHCII molecules could improve current research tools for the study of CD4 T cells during cancer infections and autoimmune disease. A novel process uses directed evolution to create modified MHCII molecules with better binding affinity than their wild type counterparts for the co receptor CD4 found on T cell surfaces. Current methods for detecting and understanding specific types of T cells are imperfect. A CD4 T cell uses its unique T cell receptor TCR molecules to bind to a foreign peptide embedded in an MHCII molecule on host cells. At the same time the T cell s CD4 molecules bind to the stalk of the MHCII molecules and cooperate with the TCR to activate the T cell. Peptide MHCII tetramer based flow cytometry is a preferred method for the study of CD4 T cells specific for MHCII bound peptides from microbes cancers and autoantigens. Unfortunately peptide MHCII tetramers do not bind to CD4 molecules and therefore fail to detect CD4 T cells with low affinity TCRs. This new technology creates a new generation of modified MHCII molecules evolved to bind CD4 with stronger affinity than wild type MHCII molecules. Tetramers formed with peptide bound CD4 affinity enhanced MHCII tetramers detect T cells that are missed by peptide bound wild type MHCII tetramers. This technology allows researchers to detect more relevant T cells than currently possible. 
Rationale Design of Inhibitors based on Crystal Structures of ssDNA Bound to APOBEC, A new method will help achieve specific DNA editing events with fewer off target issues by using modified Cas9 APOBEC fusion polypeptides. Crystal structures for ssDNA bound APOBEC3A and APOBEC3B can be used for rational design of inhibitors to impede the evolvability of viruses and tumors and for development of APOBEC mediated base editing reporter AMBER systems. Better tools are needed for DNA editing in vivo. The original APOBEC1 Cas9 base editing complexes have wide editing windows which are nearly as big as the gt 20 nucleotide single stranded DNA region displaced by annealing of the guide RNA that directs the editing complex. The high resolution structural information for APOBEC3A and APOBEC3B catalytic domain enzymes in complex with relevant single stranded DNA substrates provide atomic level explanations for their strong specificity for 5 TC 3 dinucleotide sequences within longer single stranded DNA substrates. They also provide strong structural rationale that has already enabled the local specificity of these enzymes to be changed to 5 CC 3 . Structural information for these extremely efficient enzymes makes it possible to tune the enzyme to preferentially edit 5 AC 3 and 5 GC 3 dinucleotide targets. Thus these enzymes expand the DNA editing toolkit to be able to selectively target DNA cytosine bases in any dinucleotide context. In addition unlike the normal CRISPR system base editing requires neither double strand DNA cleavage nor a DNA donor template. APOBEC3A and APOBEC3B catalytic domain Cas9 base editing complexes may be targeted with an appropriate guide RNA to virtually any DNA target. They may also be used in combination with a fluorescent reporter for DNA editing i.e. the APOBEC and Cas9 mediated editing ACE reporter system . 
Engineering Human CD64 Chimeric Receptors for Immune Therapy , Recombinant immune cells are genetically modified to express a heterologous high affinity IgG Fc receptor. The IgG Fc receptor is a chimeric construct. One iteration is referred to as hCD64 16a created by cloning cDNAs of CD16a and CD64 from human peripheral blood leukocytes and fusing components of these two Fc R cDNAs to create a chimeric receptor. It consists of the extracellular region of CD64 and the transmembrane and cytoplasmic regions of CD16a. The CD64 in the extracellular domain binds with high affinity to the Fc region of IgG antibodies and the CD16a transmembrane and cytoplasmic domains then initiate potent cell signaling. The recombinant immune cells provide a sustained cytotoxic immune response against a target i.e. tumor cells in the presence of therapeutic antibodies. Moreover it is possible to attach therapeutic antibodies to cells expressing hCD64 16a prior to administering them into patients thus providing two potential clinical benefits 1 reducing the amount of therapeutic antibody normally administered to the patient and 2 directing hCD64 16a expressing cells to sites of cancer using the attached antibody as an interchangeable targeting element. Monoclonal antibodies mAbs for therapeutic purposes i.e. infectious diseases chronic diseases and cancer has become one of the fastest growing classes of drugs but their efficacy is limited by intrinsic low affinity IgG Fc receptors in patients and non responsiveness of some malignancies diseases to antibody therapies. Augmenting Fc receptor interactions with therapeutic antibodies may improve therapeutic antibody efficacy. This new hCD64 16a construct is expected to bind therapeutic mAbs with high affinity and deliver a potent intracellular signal. In addition therapeutic hematopoietic cell lines e.g. NK92 cells human induced pluripotent stem cells iPSCs and embryonic stem cells ESCs can be differentiated into effector leukocytes and primary leukocytes can be engineered to express hCD64 16a to be used for cellular adoptive transfer therapy. BENEFITS AND FEATURES APPLICATIONS Phase of Development In Vitro assessments completed ready for In Vivo testing 
Optimizing Gene Editing in NK Cells for Therapy and Researc, Targeted nucleases are used for the first time to optimize gene editing in primary human natural killer NK cells. The new method which boasts never before seen efficiencies includes a genome edited primary NK cell methods for editing a primary NK cell genome and methods of administering a genome edited primary NK cell. The primary NK cell may be rested or stimulated it may be a CD3 CD56 cell or a stimulated NK cell. This success of this high efficiency gene editing approach stems from optimized culture conditions electroporation protocol and using an all RNA chemically modified CRISPR Cas9 gRNA system and high quality Cas9 mRNA proteins. The genome edited primary NK cells show potential in cancer immunotherapy as the technology can be used to knock out or edit specific genes to enhance NK cells ability to expand survive and or kill cancer cells. Human natural killer NK cells are notoriously difficult to work with in culture and to date using target nucleases in primary human NK cells has not been demonstrated. NK cells are a viable alternative to using T cells for immunotherapy as they persist longer and do not face rejection issues. Furthermore NK cells do not require a CAR or other engineered receptor to find cancer cells. Biotherapeutics are currently limited by the half life of protein therapies proteins delivered to cells eventually break down in the body and must be replaced. This technology provides a longer lasting supply of necessary proteins to patients and can be customized as an anti cancer therapy to kill the patient s own cancer cells. BENEFITS AND FEATURES APPLICATIONS Phase of Development In Vivo animal studies 
Microinjection for Single Cell Gene Manipulation , An auto injector injects molecules of interest e.g. dye mRNA etc. into single cells in intact tissue enabling single cell resolution with increased yield. The technology uses a 3 axis micromanipulator and a custom pressure rig controlled by user input and computer vision feedback. Incoming pressure is downregulated to a desired pressure set in the interface and delivered to a glass pipette capillary. The micromanipulator guides the pipette along a user defined line guided by the microscope camera feed and injects cells. The custom open sourced platform is readily adaptable for broad adaptation across labs. Current methods of delivering biological components into cells in tissues include viral delivery and electroporation both of which affect large populations of cells and do not allow for single cell specificity. Additionally they can only deliver several gene products at once with uncontrolled concentrations. Another method manual microinjection requires extensive training and expertise and still often results in low numbers of attempts and low yield. These limitations restrict the scope of experiments and inhibit broad uptake of the technology across labs. This new robotic platform uses microinjection to circumvent these issues by customizing injection medium and spatial selection of injected cells. The auto injector uses a micromanipulator to inject controlled solutions into cells and achieves higher yield than manual injection approximately 44 vs 15 . The resulting higher throughput enables scientists to screen molecules and genes of interest in tissue to study genetic logic of brain development and evolution. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype Developed Working prototype in organotypic slices of developing mouse and human telencephalon using dye and mRNA of genes of interest showed 44 of attempts resulted in successful injections. 
Enhancing Cardiac Function Using Short Protein Inhibiting DNAs and RNAs, A new class of oligonucleotides can be used to treat cardiomyopathy. The short protein interacting DNAs and RNAs SPIDRs are designed to selectively bind to phospholamban PLN a compound that inhibits SERCA which is a necessary function for cardiac health. Results show that ssDNA and RNA interact strongly with PLN thereby inhibiting its effect on SERCA. Furthermore the length of SPIDR sequences varies and allows tunable heart function control a longer SPIDR sequence more fully restores SERCA function while shorter sequences restore SERCA function to a lesser extent. These new oligonucleotides may serve as a platform for developing effective drugs. The SERCA PLN complex is a prime target for treating heart disorders. SERCA clears Ca2 from the cytosol to initiate the diastolic relaxation phase of the heart contraction cycle. While many treatments target the contraction phase of the cardiac cycle none currently exist that target diastole. Phospholamban PLN inhibits SERCA activity by down regulating the rate of Ca2 clearance. By selectively binding to PLN this technology blocks the inhibitory effect PLN has on SERCA essentially restoring SERCA activity speeding diastole and enhancing overall heart function. BENEFITS AND FEATURES APPLICATIONS Phase of Development Pre clinical validation 
Cryopreservation without Dimethyl Sulfoxide, A non toxic cryopreservative solution increases the safety and viability of preserved cells for many applications such as cell therapy. The multi component cell optimized solutions contain no dimethyl sulfoxide DMSO and have shown significantly higher more than double post thaw recovery of human cells than DMSO. The solutions show promise in storing preserving and recovering induced pluripotent stem cells iPS cells and cells differentiated from iPS cells for biomedical epigenetic research and cellular therapeutic applications. Current methods for preserving human cells employ dimethyl sulfoxide DMSO which is systemically toxic and alters epigenetic characteristics of preserved cells rendering them unusable for research or therapeutic purposes. Furthermore when administered with cryopreserved cells to humans DMSO can induce such side effects as nausea chills hypotension dyspnea vomiting and even neurological toxicity renal failure and cardiovascular and respiratory complications. The DMSO free solution consists of naturally occurring non toxic components and shows a significant advantage over competing technologies. To optimize solution components and concentrations a differential evolutionary algorithm is used minimizing the amount of experimental data points necessary to converge on optimum solutions for performance. BENEFITS AND FEATURES OF DMSO FREE CELL PRESERVATION SOLUTIONs Phase of Development Proof of concept with lymphocytes and mesenchymal stem cells 
Peptide Activation of T Cells for Cancer Immunotherapy, Using peptides to recruit T cells and antibodies to tumor sites could change the landscape of cancer immunotherapy. A new technology uses antigenic peptides to stimulate the natural sensing and alarm function of resident memory T cells TRM at tumor sites in order to promote an immunostimulatory and effector environment. These activated TRM cells enhance the effect of current cancer immunotherapies by potently activating the body s innate and adaptive immune response against tumors by recruiting both chimeric antigen receptor CAR T cells and checkpoint blockade antibodies to the tumor site as well as promoting a potent local immunostimulatory environment. And because local TRM stimulation controls systemic immune system activation and recruitment these methods could likely treat a broad range of diseases. Stimulating TRM with peptides produces a safer and more effective response than conventional therapies. While checkpoint blockade antibodies can be effective in cancer treatment they can also have serious even fatal side effects. Using activated TRM cells means using fewer potentially toxic checkpoint blockade antibodies. In addition TRM activating peptides recruit CAR T cells to sites of desired efficacy. BENEFITS AND FEATURES OF PEPTIDE ACTIVATION OF RESIDENT MEMORY T CELLS FOR CANCER IMMUNOTHERAPY Phase of Development In vivo animal studies 
